title,tags,description,code
debouncePromise,"function,promise,advanced","debouncePromise: Creates a debounced function that returns a promise, but delays invoking the provided function until at least ms milliseconds have elapsed since the last time it was invoked. All promises returned during this time will return the same data.

Each time the debounced function is invoked, clear the current pending timeout with clearTimeout() and use setTimeout() to create a new timeout that delays invoking the function until at least ms milliseconds has elapsed.
Use Function.prototype.apply() to apply the this context to the function and provide the necessary arguments.
Create a new Promise and add its resolve and reject callbacks to the pending promises stack.
When setTimeout is called, copy the current stack (as it can change between the provided function call and its resolution), clear it and call the provided function.
When the provided function resolves/rejects, resolve/reject all promises in the stack (copied when the function was called) with the returned data.
Omit the second argument, ms, to set the timeout at a default of 0 ms.","const debouncePromise = (fn, ms = 0) => {
  let timeoutId;
  const pending = [];
  return (...args) =>
    new Promise((res, rej) => {
      clearTimeout(timeoutId);
      timeoutId = setTimeout(() => {
        const currentPending = [...pending];
        pending.length = 0;
        Promise.resolve(fn.apply(this, args)).then(
          data => {
            currentPending.forEach(({ resolve }) => resolve(data));
          },
          error => {
            currentPending.forEach(({ reject }) => reject(error));
          }
        );
      }, ms);
      pending.push({ resolve: res, reject: rej });
    });
};
const fn = arg => new Promise(resolve => {
  setTimeout(resolve, 1000, ['resolved', arg]);
});
const debounced = debouncePromise(fn, 200);
debounced('foo').then(console.log);
debounced('bar').then(console.log);
// Will log ['resolved', 'bar'] both times"
decapitalize,"string,intermediate","decapitalize: Decapitalizes the first letter of a string.

Use array destructuring and String.prototype.toLowerCase() to decapitalize first letter, ...rest to get array of characters after first letter and then Array.prototype.join('') to make it a string again.
Omit the upperRest argument to keep the rest of the string intact, or set it to true to convert to uppercase.","const decapitalize = ([first, ...rest], upperRest = false) =>
  first.toLowerCase() +
  (upperRest ? rest.join('').toUpperCase() : rest.join(''));
decapitalize('FooBar'); // 'fooBar'
decapitalize('FooBar', true); // 'fOOBAR'"
deepClone,"object,recursion,advanced","deepClone: Creates a deep clone of an object. Clones primitives, arrays and objects, excluding class instances.

Use recursion.
Check if the passed object is null and, if so, return null.
Use Object.assign() and an empty object ({}) to create a shallow clone of the original.
Use Object.keys() and Array.prototype.forEach() to determine which key-value pairs need to be deep cloned.
If the object is an Array, set the clone's length to that of the original and use Array.from(clone) to create a clone.","const deepClone = obj => {
  if (obj === null) return null;
  let clone = Object.assign({}, obj);
  Object.keys(clone).forEach(
    key =>
      (clone[key] =
        typeof obj[key] === 'object' ? deepClone(obj[key]) : obj[key])
  );
  if (Array.isArray(obj)) {
    clone.length = obj.length;
    return Array.from(clone);
  }
  return clone;
};
const a = { foo: 'bar', obj: { a: 1, b: 2 } };
const b = deepClone(a); // a !== b, a.obj !== b.obj"
deepFlatten,"array,recursion,intermediate","deepFlatten: Deep flattens an array.

Use recursion.
Use Array.prototype.concat() with an empty array ([]) and the spread operator (...) to flatten an array.
Recursively flatten each element that is an array.","const deepFlatten = arr =>
  [].concat(...arr.map(v => (Array.isArray(v) ? deepFlatten(v) : v)));
deepFlatten([1, [2], [[3], 4], 5]); // [1, 2, 3, 4, 5]"
deepFreeze,"object,recursion,intermediate","deepFreeze: Deep freezes an object.

Use Object.keys() to get all the properties of the passed object, Array.prototype.forEach() to iterate over them.
Call Object.freeze(obj) recursively on all properties, applying deepFreeze() as necessary.
Finally, use Object.freeze() to freeze the given object.","const deepFreeze = obj => {
  Object.keys(obj).forEach(prop => {
    if (typeof obj[prop] === 'object') deepFreeze(obj[prop]);
  });
  return Object.freeze(obj);
};
'use strict';

const val = deepFreeze([1, [2, 3]]);

val[0] = 3; // not allowed
val[1][0] = 4; // not allowed as well"
deepGet,"object,intermediate","deepGet: Gets the target value in a nested JSON object, based on the keys array.

Compare the keys you want in the nested JSON object as an Array.
Use Array.prototype.reduce() to get the values in the nested JSON object one by one.
If the key exists in the object, return the target value, otherwise return null.","const deepGet = (obj, keys) =>
  keys.reduce(
    (xs, x) => (xs && xs[x] !== null && xs[x] !== undefined ? xs[x] : null),
    obj
  );
let index = 2;
const data = {
  foo: {
    foz: [1, 2, 3],
    bar: {
      baz: ['a', 'b', 'c']
    }
  }
};
deepGet(data, ['foo', 'foz', index]); // get 3
deepGet(data, ['foo', 'bar', 'baz', 8, 'foz']); // null"
deepMapKeys,"object,recursion,advanced","deepMapKeys: Deep maps an object's keys.

Creates an object with the same values as the provided object and keys generated by running the provided function for each key.
Use Object.keys(obj) to iterate over the object's keys.
Use Array.prototype.reduce() to create a new object with the same values and mapped keys using fn.","const deepMapKeys = (obj, fn) =>
  Array.isArray(obj)
    ? obj.map(val => deepMapKeys(val, fn))
    : typeof obj === 'object'
    ? Object.keys(obj).reduce((acc, current) => {
        const key = fn(current);
        const val = obj[current];
        acc[key] =
          val !== null && typeof val === 'object' ? deepMapKeys(val, fn) : val;
        return acc;
      }, {})
    : obj;
const obj = {
  foo: '1',
  nested: {
    child: {
      withArray: [
        {
          grandChild: ['hello']
        }
      ]
    }
  }
};
const upperKeysObj = deepMapKeys(obj, key => key.toUpperCase());
/*
{
  ""FOO"":""1"",
  ""NESTED"":{
    ""CHILD"":{
      ""WITHARRAY"":[
        {
          ""GRANDCHILD"":[ 'hello' ]
        }
      ]
    }
  }
}
*/"
defaults,"object,intermediate","defaults: Assigns default values for all properties in an object that are undefined.

Use Object.assign() to create a new empty object and copy the original one to maintain key order.
Use Array.prototype.reverse() and the spread operator (...) to combine the default values from left to right.
Finally, use obj again to overwrite properties that originally had a value.","const defaults = (obj, ...defs) =>
  Object.assign({}, obj, ...defs.reverse(), obj);
defaults({ a: 1 }, { b: 2 }, { b: 6 }, { a: 3 }); // { a: 1, b: 2 }"
defer,"function,intermediate","defer: Defers invoking a function until the current call stack has cleared.

Use setTimeout() with a timeout of 1 ms to add a new event to the event queue and allow the rendering engine to complete its work.
Use the spread (...) operator to supply the function with an arbitrary number of arguments.","const defer = (fn, ...args) => setTimeout(fn, 1, ...args);
// Example A:
defer(console.log, 'a'), console.log('b'); // logs 'b' then 'a'

// Example B:
document.querySelector('#someElement').innerHTML = 'Hello';
longRunningFunction();
// Browser will not update the HTML until this has finished
defer(longRunningFunction);
// Browser will update the HTML then run the function"
degreesToRads,"math,beginner","degreesToRads: Converts an angle from degrees to radians.

Use Math.PI and the degree to radian formula to convert the angle from degrees to radians.","const degreesToRads = deg => (deg * Math.PI) / 180.0;
degreesToRads(90.0); // ~1.5708"
delay,"function,intermediate","delay: Invokes the provided function after ms milliseconds.

Use setTimeout() to delay execution of fn.
Use the spread (...) operator to supply the function with an arbitrary number of arguments.","const delay = (fn, ms, ...args) => setTimeout(fn, ms, ...args);
delay(
  function(text) {
    console.log(text);
  },
  1000,
  'later'
); // Logs 'later' after one second."
detectDeviceType,"browser,regexp,intermediate","detectDeviceType: Detects whether the page is being viewed on a mobile device or a desktop.

Use a regular expression to test the navigator.userAgent property to figure out if the device is a mobile device or a desktop.","const detectDeviceType = () =>
  /Android|webOS|iPhone|iPad|iPod|BlackBerry|IEMobile|Opera Mini/i.test(
    navigator.userAgent
  )
    ? 'Mobile'
    : 'Desktop';
detectDeviceType(); // 'Mobile' or 'Desktop'"
detectLanguage,"browser,intermediate","detectLanguage: Detects the preferred language of the current user.

Use NavigationLanguage.language or the first NavigationLanguage.languages if available, otherwise return defaultLang.
Omit the second argument, defaultLang, to use 'en-US' as the default language code.","const detectLanguage = (defaultLang = 'en-US') => 
  navigator.language ||
  (Array.isArray(navigator.languages) && navigator.languages[0]) ||
  defaultLang;
detectLanguage(); // 'nl-NL'"
difference,"array,beginner","difference: Calculates the difference between two arrays, without filtering duplicate values.

Create a Set from b to get the unique values in b.
Use Array.prototype.filter() on a to only keep values not contained in b, using Set.prototype.has().","const difference = (a, b) => {
  const s = new Set(b);
  return a.filter(x => !s.has(x));
};
difference([1, 2, 3, 3], [1, 2, 4]); // [3, 3]"
differenceBy,"array,intermediate","differenceBy: Returns the difference between two arrays, after applying the provided function to each array element of both.

Create a Set by applying fn to each element in b.
Use Array.prototype.map() to apply fn to each element in a.
Use Array.prototype.filter() in combination with fn on a to only keep values not contained in b, using Set.prototype.has().","const differenceBy = (a, b, fn) => {
  const s = new Set(b.map(fn));
  return a.map(fn).filter(el => !s.has(el));
};
differenceBy([2.1, 1.2], [2.3, 3.4], Math.floor); // [1]
differenceBy([{ x: 2 }, { x: 1 }], [{ x: 1 }], v => v.x); // [2]"
differenceWith,"array,intermediate","differenceWith: Filters out all values from an array for which the comparator function does not return true.

Use Array.prototype.filter() and Array.prototype.findIndex() to find the appropriate values.
Omit the last argument, comp, to use a default strict equality comparator.","const differenceWith = (arr, val, comp = (a, b) => a === b) =>
  arr.filter(a => val.findIndex(b => comp(a, b)) === -1);
differenceWith(
  [1, 1.2, 1.5, 3, 0],
  [1.9, 3, 0],
  (a, b) => Math.round(a) === Math.round(b)
); // [1, 1.2]
differenceWith([1, 1.2, 1.3], [1, 1.3, 1.5]); // [1.2]"
dig,"object,recursion,intermediate","dig: Gets the target value in a nested JSON object, based on the given key.

Use the in operator to check if target exists in obj.
If found, return the value of obj[target].
Otherwise use Object.values(obj) and Array.prototype.reduce() to recursively call dig on each nested object until the first matching key/value pair is found.","const dig = (obj, target) =>
  target in obj
    ? obj[target]
    : Object.values(obj).reduce((acc, val) => {
        if (acc !== undefined) return acc;
        if (typeof val === 'object') return dig(val, target);
      }, undefined);
const data = {
  level1: {
    level2: {
      level3: 'some data'
    }
  }
};
dig(data, 'level3'); // 'some data'
dig(data, 'level4'); // undefined"
digitize,"math,beginner","digitize: Converts a number to an array of digits, removing its sign if necessary.

Use Math.abs() to strip the number's sign.
Convert the number to a string, using the spread operator (...) to build an array.
Use Array.prototype.map() and parseInt() to transform each value to an integer.","const digitize = n => [...`${Math.abs(n)}`].map(i => parseInt(i));
digitize(123); // [1, 2, 3]
digitize(-123); // [1, 2, 3]"
distance,"math,beginner","distance: Calculates the distance between two points.

Use Math.hypot() to calculate the Euclidean distance between two points.","const distance = (x0, y0, x1, y1) => Math.hypot(x1 - x0, y1 - y0);
distance(1, 1, 2, 3); // ~2.2361"
divmod,"math,beginner","divmod: Returns an array consisting of the quotient and remainder of the given numbers.

Use Math.floor() to get the quotient of the division x / y.
Use the modulo operator (%) to get the remainder of the division x / y.","const divmod = (x, y) => [Math.floor(x / y), x % y];
divmod(8, 3); // [2, 2]
divmod(3, 8); // [0, 3]
divmod(5, 5); // [1, 0]"
drop,"array,beginner","drop: Creates a new array with n elements removed from the left.

Use Array.prototype.slice() to remove the specified number of elements from the left.
Omit the last argument, n, to use a default value of 1.","const drop = (arr, n = 1) => arr.slice(n);
drop([1, 2, 3]); // [2, 3]
drop([1, 2, 3], 2); // [3]
drop([1, 2, 3], 42); // []"
dropRight,"array,beginner","dropRight: Creates a new array with n elements removed from the right.

Use Array.prototype.slice() to remove the specified number of elements from the right.
Omit the last argument, n, to use a default value of 1.","const dropRight = (arr, n = 1) => arr.slice(0, -n);
dropRight([1, 2, 3]); // [1, 2]
dropRight([1, 2, 3], 2); // [1]
dropRight([1, 2, 3], 42); // []"
dropRightWhile,"array,intermediate","dropRightWhile: Removes elements from the end of an array until the passed function returns true. Returns the remaining elements in the array.

Loop through the array, using Array.prototype.slice() to drop the last element of the array until the value returned from func is true.
Return the remaining elements.","const dropRightWhile = (arr, func) => {
  let rightIndex = arr.length;
  while (rightIndex-- && !func(arr[rightIndex]));
  return arr.slice(0, rightIndex + 1);
};
dropRightWhile([1, 2, 3, 4], n => n < 3); // [1, 2]"
dropWhile,"array,intermediate","dropWhile: Removes elements in an array until the passed function returns true. Returns the remaining elements in the array.

Loop through the array, using Array.prototype.slice() to drop the first element of the array until the value returned from func is true.
Return the remaining elements.","const dropWhile = (arr, func) => {
  while (arr.length > 0 && !func(arr[0])) arr = arr.slice(1);
  return arr;
};
dropWhile([1, 2, 3, 4], n => n >= 3); // [3, 4]"
either,"function,logic,beginner","either: Checks if at least one function returns true for a given set of arguments.

Use the logical or (||) operator on the result of calling the two functions with the supplied args.","const either = (f, g) => (...args) => f(...args) || g(...args);
const isEven = num => num % 2 === 0;
const isPositive = num => num > 0;
const isPositiveOrEven = either(isPositive, isEven);
isPositiveOrEven(4); // true
isPositiveOrEven(3); // true"
elementContains,"browser,intermediate","elementContains: Checks if the parent element contains the child element.

Check that parent is not the same element as child.
Use Node.contains() to check if the parent element contains the child element.","const elementContains = (parent, child) =>
  parent !== child && parent.contains(child);
elementContains(
  document.querySelector('head'),
  document.querySelector('title')
);
// true
elementContains(document.querySelector('body'), document.querySelector('body'));
// false"
elementIsFocused,"browser,beginner","elementIsFocused: Checks if the given element is focused.

Use Document.activeElement to determine if the given element is focused.","const elementIsFocused = el => (el === document.activeElement);
elementIsFocused(el); // true if the element is focused"
elementIsVisibleInViewport,"browser,intermediate","elementIsVisibleInViewport: Checks if the element specified is visible in the viewport.

Use Element.getBoundingClientRect() and the Window.inner(Width|Height) values to determine if a given element is visible in the viewport.
Omit the second argument to determine if the element is entirely visible, or specify true to determine if it is partially visible.","const elementIsVisibleInViewport = (el, partiallyVisible = false) => {
  const { top, left, bottom, right } = el.getBoundingClientRect();
  const { innerHeight, innerWidth } = window;
  return partiallyVisible
    ? ((top > 0 && top < innerHeight) ||
        (bottom > 0 && bottom < innerHeight)) &&
        ((left > 0 && left < innerWidth) || (right > 0 && right < innerWidth))
    : top >= 0 && left >= 0 && bottom <= innerHeight && right <= innerWidth;
};
// e.g. 100x100 viewport and a 10x10px element at position {top: -1, left: 0, bottom: 9, right: 10}
elementIsVisibleInViewport(el); // false - (not fully visible)
elementIsVisibleInViewport(el, true); // true - (partially visible)"
equals,"object,array,type,advanced","equals: Performs a deep comparison between two values to determine if they are equivalent.

Check if the two values are identical, if they are both Date objects with the same time, using Date.prototype.getTime() or if they are both non-object values with an equivalent value (strict comparison).
Check if only one value is null or undefined or if their prototypes differ.
If none of the above conditions are met, use Object.keys() to check if both values have the same number of keys.
Use Array.prototype.every() to check if every key in a exists in b and if they are equivalent by calling equals() recursively.","const equals = (a, b) => {
  if (a === b) return true;
  if (a instanceof Date && b instanceof Date)
    return a.getTime() === b.getTime();
  if (!a || !b || (typeof a !== 'object' && typeof b !== 'object'))
    return a === b;
  if (a.prototype !== b.prototype) return false;
  let keys = Object.keys(a);
  if (keys.length !== Object.keys(b).length) return false;
  return keys.every(k => equals(a[k], b[k]));
};
equals(
  { a: [2, { e: 3 }], b: [4], c: 'foo' },
  { a: [2, { e: 3 }], b: [4], c: 'foo' }
); // true
equals([1, 2, 3], { 0: 1, 1: 2, 2: 3 }); // true"
escapeHTML,"string,browser,regexp,intermediate","escapeHTML: Escapes a string for use in HTML.

Use String.prototype.replace() with a regexp that matches the characters that need to be escaped.
Use the callback function to replace each character instance with its associated escaped character using a dictionary (object).","const escapeHTML = str =>
  str.replace(
    /[&<>'""]/g,
    tag =>
      ({
        '&': '&amp;',
        '<': '&lt;',
        '>': '&gt;',
        ""'"": '&#39;',
        '""': '&quot;'
      }[tag] || tag)
  );
escapeHTML('<a href=""#"">Me & you</a>'); 
// '&lt;a href=&quot;#&quot;&gt;Me &amp; you&lt;/a&gt;'"
escapeRegExp,"string,regexp,intermediate","escapeRegExp: Escapes a string to use in a regular expression.

Use String.prototype.replace() to escape special characters.","const escapeRegExp = str => str.replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
escapeRegExp('(test)'); // \\(test\\)"
everyNth,"array,beginner","everyNth: Returns every nth element in an array.

Use Array.prototype.filter() to create a new array that contains every nth element of a given array.","const everyNth = (arr, nth) => arr.filter((e, i) => i % nth === nth - 1);
everyNth([1, 2, 3, 4, 5, 6], 2); // [ 2, 4, 6 ]"
expandTabs,"string,regexp,beginner","expandTabs: Convert tabs to spaces, where each tab corresponds to count spaces.

Use String.prototype.replace() with a regular expression and String.prototype.repeat() to replace each tab character with count spaces.","const expandTabs = (str, count) => str.replace(/\t/g, ' '.repeat(count));
expandTabs('\t\tlorem', 3); // '      lorem'"
extendHex,"string,intermediate","extendHex: Extends a 3-digit color code to a 6-digit color code.

Use Array.prototype.map(), String.prototype.split() and Array.prototype.join() to join the mapped array for converting a 3-digit RGB notated hexadecimal color-code to the 6-digit form.
Array.prototype.slice() is used to remove # from string start since it's added once.","const extendHex = shortHex =>
  '#' +
  shortHex
    .slice(shortHex.startsWith('#') ? 1 : 0)
    .split('')
    .map(x => x + x)
    .join('');
extendHex('#03f'); // '#0033ff'
extendHex('05a'); // '#0055aa'"
factorial,"math,recursion,beginner","factorial: Calculates the factorial of a number.

Use recursion.
If n is less than or equal to 1, return 1.
Otherwise, return the product of n and the factorial of n - 1.
Throw a TypeError if n is a negative number.","const factorial = n =>
  n < 0
    ? (() => {
        throw new TypeError('Negative numbers are not allowed!');
      })()
    : n <= 1
    ? 1
    : n * factorial(n - 1);
factorial(6); // 720"
fahrenheitToCelsius,"math,beginner","fahrenheitToCelsius: Converts Fahrenheit to Celsius.

Follow the conversion formula C = (F - 32) * 5/9.","const fahrenheitToCelsius = degrees => (degrees - 32) * 5 / 9;
fahrenheitToCelsius(32); // 0"
fibonacci,"math,intermediate","fibonacci: Generates an array, containing the Fibonacci sequence, up until the nth term.

Use Array.from() to create an empty array of the specific length, initializing the first two values (0 and 1).
Use Array.prototype.reduce() and Array.prototype.concat() to add values into the array, using the sum of the last two values, except for the first two.","const fibonacci = n =>
  Array.from({ length: n }).reduce(
    (acc, val, i) => acc.concat(i > 1 ? acc[i - 1] + acc[i - 2] : i),
    []
  );
fibonacci(6); // [0, 1, 1, 2, 3, 5]"
filterNonUnique,"array,beginner","filterNonUnique: Creates an array with the non-unique values filtered out.

Use new Set() and the spread operator (...) to create an array of the unique values in arr.
Use Array.prototype.filter() to create an array containing only the unique values.","const filterNonUnique = arr =>
  [...new Set(arr)].filter(i => arr.indexOf(i) === arr.lastIndexOf(i));
filterNonUnique([1, 2, 2, 3, 4, 4, 5]); // [1, 3, 5]"
filterNonUniqueBy,"array,intermediate","filterNonUniqueBy: Creates an array with the non-unique values filtered out, based on a provided comparator function.

Use Array.prototype.filter() and Array.prototype.every() to create an array containing only the unique values, based on the comparator function, fn.
The comparator function takes four arguments: the values of the two elements being compared and their indexes.","const filterNonUniqueBy = (arr, fn) =>
  arr.filter((v, i) => arr.every((x, j) => (i === j) === fn(v, x, i, j)));
filterNonUniqueBy(
  [
    { id: 0, value: 'a' },
    { id: 1, value: 'b' },
    { id: 2, value: 'c' },
    { id: 1, value: 'd' },
    { id: 0, value: 'e' }
  ],
  (a, b) => a.id === b.id
); // [ { id: 2, value: 'c' } ]"
filterUnique,"array,beginner","filterUnique: Creates an array with the unique values filtered out.

Use new Set() and the spread operator (...) to create an array of the unique values in arr.
Use Array.prototype.filter() to create an array containing only the non-unique values.","const filterUnique = arr =>
  [...new Set(arr)].filter(i => arr.indexOf(i) !== arr.lastIndexOf(i));
filterUnique([1, 2, 2, 3, 4, 4, 5]); // [2, 4]"
filterUniqueBy,"array,intermediate","filterUniqueBy: Creates an array with the unique values filtered out, based on a provided comparator function.

Use Array.prototype.filter() and Array.prototype.every() to create an array containing only the non-unique values, based on the comparator function, fn.
The comparator function takes four arguments: the values of the two elements being compared and their indexes.","const filterUniqueBy = (arr, fn) =>
  arr.filter((v, i) => arr.some((x, j) => (i !== j) === fn(v, x, i, j)));
filterUniqueBy(
  [
    { id: 0, value: 'a' },
    { id: 1, value: 'b' },
    { id: 2, value: 'c' },
    { id: 3, value: 'd' },
    { id: 0, value: 'e' }
  ],
  (a, b) => a.id == b.id
); // [ { id: 0, value: 'a' }, { id: 0, value: 'e' } ]"
findKey,"object,intermediate","findKey: Finds the first key that satisfies the provided testing function. Otherwise undefined is returned.

Use Object.keys(obj) to get all the properties of the object, Array.prototype.find() to test each key-value pair using fn.
The callback receives three arguments - the value, the key and the object.","const findKey = (obj, fn) => 
  Object.keys(obj).find(key => fn(obj[key], key, obj));
findKey(
  {
    barney: { age: 36, active: true },
    fred: { age: 40, active: false },
    pebbles: { age: 1, active: true }
  },
  x => x['active']
); // 'barney'"
findKeys,"object,beginner","findKeys: Finds all the keys in the provided object that match the given value.

Use Object.keys(obj) to get all the properties of the object.
Use Array.prototype.filter() to test each key-value pair and return all keys that are equal to the given value.","const findKeys = (obj, val) => 
  Object.keys(obj).filter(key => obj[key] === val);
const ages = {
  Leo: 20,
  Zoey: 21,
  Jane: 20,
};
findKeys(ages, 20); // [ 'Leo', 'Jane' ]"
findLast,"array,beginner","findLast: Finds the last element for which the provided function returns a truthy value.

Use Array.prototype.filter() to remove elements for which fn returns falsy values.
Use Array.prototype.pop() to get the last element in the filtered array.","const findLast = (arr, fn) => arr.filter(fn).pop();
findLast([1, 2, 3, 4], n => n % 2 === 1); // 3"
findLastIndex,"array,intermediate","findLastIndex: Finds the index of the last element for which the provided function returns a truthy value.

Use Array.prototype.map() to map each element to an array with its index and value.
Use Array.prototype.filter() to remove elements for which fn returns falsy values
Use Array.prototype.pop() to get the last element in the filtered array.
Return -1 if there are no matching elements.","const findLastIndex = (arr, fn) =>
  (arr
    .map((val, i) => [i, val])
    .filter(([i, val]) => fn(val, i, arr))
    .pop() || [-1])[0];
findLastIndex([1, 2, 3, 4], n => n % 2 === 1); // 2 (index of the value 3)
findLastIndex([1, 2, 3, 4], n => n === 5); // -1 (default value when not found)"
findLastKey,"object,intermediate","findLastKey: Finds the last key that satisfies the provided testing function. Otherwise undefined is returned.

Use Object.keys(obj) to get all the properties of the object.
Use Array.prototype.reverse() to reverse the order and Array.prototype.find() to test the provided function for each key-value pair.
The callback receives three arguments - the value, the key and the object.","const findLastKey = (obj, fn) =>
  Object.keys(obj)
    .reverse()
    .find(key => fn(obj[key], key, obj));
findLastKey(
  {
    barney: { age: 36, active: true },
    fred: { age: 40, active: false },
    pebbles: { age: 1, active: true }
  },
  x => x['active']
); // 'pebbles'"
flatten,"array,recursion,intermediate","flatten: Flattens an array up to the specified depth.

Use recursion, decrementing depth by 1 for each level of depth.
Use Array.prototype.reduce() and Array.prototype.concat() to merge elements or arrays.
Base case, for depth equal to 1 stops recursion.
Omit the second argument, depth, to flatten only to a depth of 1 (single flatten).","const flatten = (arr, depth = 1) =>
  arr.reduce(
    (a, v) =>
      a.concat(depth > 1 && Array.isArray(v) ? flatten(v, depth - 1) : v),
    []
  );
flatten([1, [2], 3, 4]); // [1, 2, 3, 4]
flatten([1, [2, [3, [4, 5], 6], 7], 8], 2); // [1, 2, 3, [4, 5], 6, 7, 8]"
flattenObject,"object,recursion,advanced","flattenObject: Flattens an object with the paths for keys.

Use recursion.
Use Object.keys(obj) combined with Array.prototype.reduce() to convert every leaf node to a flattened path node.
If the value of a key is an object, the function calls itself with the appropriate prefix to create the path using Object.assign().
Otherwise, it adds the appropriate prefixed key-value pair to the accumulator object.
You should always omit the second argument, prefix, unless you want every key to have a prefix.","const flattenObject = (obj, prefix = '') =>
  Object.keys(obj).reduce((acc, k) => {
    const pre = prefix.length ? `${prefix}.` : '';
    if (
      typeof obj[k] === 'object' &&
      obj[k] !== null &&
      Object.keys(obj[k]).length > 0
    )
      Object.assign(acc, flattenObject(obj[k], pre + k));
    else acc[pre + k] = obj[k];
    return acc;
  }, {});
flattenObject({ a: { b: { c: 1 } }, d: 1 }); // { 'a.b.c': 1, d: 1 }"
flip,"function,intermediate","flip: Takes a function as an argument, then makes the first argument the last.

Use argument destructuring and a closure with variadic arguments.
Splice the first argument, using the spread operator (...), to make it the last before applying the rest.","const flip = fn => (first, ...rest) => fn(...rest, first);
let a = { name: 'John Smith' };
let b = {};
const mergeFrom = flip(Object.assign);
let mergePerson = mergeFrom.bind(null, a);
mergePerson(b); // == b
b = {};
Object.assign(b, a); // == b"
forEachRight,"array,intermediate","forEachRight: Executes a provided function once for each array element, starting from the array's last element.

Use Array.prototype.slice() to clone the given array and Array.prototype.reverse() to reverse it.
Use Array.prototype.forEach() to iterate over the reversed array.","const forEachRight = (arr, callback) =>
  arr
    .slice()
    .reverse()
    .forEach(callback);
forEachRight([1, 2, 3, 4], val => console.log(val)); // '4', '3', '2', '1'"
forOwn,"object,intermediate","forOwn: Iterates over all own properties of an object, running a callback for each one.

Use Object.keys(obj) to get all the properties of the object.
Use Array.prototype.forEach() to run the provided function for each key-value pair.
The callback receives three arguments - the value, the key and the object.","const forOwn = (obj, fn) =>
  Object.keys(obj).forEach(key => fn(obj[key], key, obj));
forOwn({ foo: 'bar', a: 1 }, v => console.log(v)); // 'bar', 1"
forOwnRight,"object,intermediate","forOwnRight: Iterates over all own properties of an object in reverse, running a callback for each one.

Use Object.keys(obj) to get all the properties of the object, Array.prototype.reverse() to reverse their order.
Use Array.prototype.forEach() to run the provided function for each key-value pair.
The callback receives three arguments - the value, the key and the object.","const forOwnRight = (obj, fn) =>
  Object.keys(obj)
    .reverse()
    .forEach(key => fn(obj[key], key, obj));
forOwnRight({ foo: 'bar', a: 1 }, v => console.log(v)); // 1, 'bar'"
formToObject,"browser,object,intermediate","formToObject: Encodes a set of form elements as an object.

Use the FormData constructor to convert the HTML form to FormData and Array.from() to convert to an array.
Collect the object from the array using Array.prototype.reduce().","const formToObject = form =>
  Array.from(new FormData(form)).reduce(
    (acc, [key, value]) => ({
      ...acc,
      [key]: value
    }),
    {}
  );
formToObject(document.querySelector('#form'));
// { email: 'test@email.com', name: 'Test Name' }"
formatDuration,"date,math,string,intermediate","formatDuration: Returns the human-readable format of the given number of milliseconds.

Divide ms with the appropriate values to obtain the appropriate values for day, hour, minute, second and millisecond.
Use Object.entries() with Array.prototype.filter() to keep only non-zero values.
Use Array.prototype.map() to create the string for each value, pluralizing appropriately.
Use String.prototype.join(', ') to combine the values into a string.","const formatDuration = ms => {
  if (ms < 0) ms = -ms;
  const time = {
    day: Math.floor(ms / 86400000),
    hour: Math.floor(ms / 3600000) % 24,
    minute: Math.floor(ms / 60000) % 60,
    second: Math.floor(ms / 1000) % 60,
    millisecond: Math.floor(ms) % 1000
  };
  return Object.entries(time)
    .filter(val => val[1] !== 0)
    .map(([key, val]) => `${val} ${key}${val !== 1 ? 's' : ''}`)
    .join(', ');
};
formatDuration(1001); // '1 second, 1 millisecond'
formatDuration(34325055574);
// '397 days, 6 hours, 44 minutes, 15 seconds, 574 milliseconds'"
formatNumber,"string,math,beginner","formatNumber: Formats a number using the local number format order.

Use Number.prototype.toLocaleString() to convert a number to using the local number format separators.","const formatNumber = num => num.toLocaleString();
formatNumber(123456); // '123,456' in `en-US`
formatNumber(15675436903); // '15.675.436.903' in `de-DE`"
frequencies,"array,object,intermediate","frequencies: Creates an object with the unique values of an array as keys and their frequencies as the values.

Use Array.prototype.reduce() to map unique values to an object's keys, adding to existing keys every time the same value is encountered.","const frequencies = arr =>
  arr.reduce((a, v) => {
    a[v] = a[v] ? a[v] + 1 : 1;
    return a;
  }, {});
frequencies(['a', 'b', 'a', 'c', 'a', 'a', 'b']); // { a: 4, b: 2, c: 1 }
frequencies([...'ball']); // { b: 1, a: 1, l: 2 }"
fromCamelCase,"string,intermediate","fromCamelCase: Converts a string from camelcase.

Use String.prototype.replace() to break the string into words and add a separator between them.
Omit the second argument to use a default separator of _.","const fromCamelCase = (str, separator = '_') =>
  str
    .replace(/([a-z\d])([A-Z])/g, '$1' + separator + '$2')
    .replace(/([A-Z]+)([A-Z][a-z\d]+)/g, '$1' + separator + '$2')
    .toLowerCase();
fromCamelCase('someDatabaseFieldName', ' '); // 'some database field name'
fromCamelCase('someLabelThatNeedsToBeDecamelized', '-'); 
// 'some-label-that-needs-to-be-decamelized'
fromCamelCase('someJavascriptProperty', '_'); // 'some_javascript_property'
fromCamelCase('JSONToCSV', '.'); // 'json.to.csv'"
